#
BP
#
Ge O 
0.0 0.0 
#
96 18
#type  center neighbor      eta       Rs
G1   Ge   Ge   100.00   2.100   6.00
G1   Ge   Ge   100.00   2.275   6.00
G1   Ge   Ge   100.00   2.450   6.00
G1   Ge   Ge   100.00   2.625   6.00
G1   Ge   Ge   100.00   2.800   6.00
G1   Ge   Ge   100.00   2.975   6.00
G1   Ge   Ge   100.00   3.150   6.00
G1   Ge   Ge   100.00   3.325   6.00
G1   Ge   Ge   100.00   3.500   6.00
G1   Ge   Ge   100.00   3.675   6.00
G1   Ge   Ge   100.00   3.850   6.00
G1   Ge   Ge   100.00   4.025   6.00
G1   Ge   Ge   100.00   4.200   6.00
G1   Ge   Ge   100.00   4.375   6.00
G1   Ge   Ge   100.00   4.550   6.00
G1   Ge   Ge   100.00   4.725   6.00
G1   Ge   Ge   100.00   4.900   6.00
G1   Ge   Ge   100.00   5.075   6.00
G1   Ge   Ge   100.00   5.250   6.00
G1   Ge   Ge   100.00   5.425   6.00
G1   Ge   Ge   100.00   5.600   6.00
G1   Ge   Ge   100.00   5.725   6.00
G1   Ge   O   100.00   1.425   6.00
G1   Ge   O   100.00   1.600   6.00
G1   Ge   O   100.00   1.775   6.00
G1   Ge   O   100.00   1.950   6.00
G1   Ge   O   100.00   2.125   6.00
G1   Ge   O   100.00   2.300   6.00
G1   Ge   O   100.00   2.475   6.00
G1   Ge   O   100.00   2.650   6.00
G1   Ge   O   100.00   2.825   6.00
G1   Ge   O   100.00   3.000   6.00
G1   Ge   O   100.00   3.175   6.00
G1   Ge   O   100.00   3.350   6.00
G1   Ge   O   100.00   3.525   6.00
G1   Ge   O   100.00   3.700   6.00
G1   Ge   O   100.00   3.875   6.00
G1   Ge   O   100.00   4.050   6.00
G1   Ge   O   100.00   4.225   6.00
G1   Ge   O   100.00   4.400   6.00
G1   Ge   O   100.00   4.575   6.00
G1   Ge   O   100.00   4.750   6.00
G1   Ge   O   100.00   4.925   6.00
G1   Ge   O   100.00   5.100   6.00
G1   Ge   O   100.00   5.275   6.00
G1   Ge   O   100.00   5.450   6.00
G1   Ge   O   100.00   5.625   6.00
G1   O   Ge   100.00   1.425   6.00
G1   O   Ge   100.00   1.600   6.00
G1   O   Ge   100.00   1.775   6.00
G1   O   Ge   100.00   1.950   6.00
G1   O   Ge   100.00   2.125   6.00
G1   O   Ge   100.00   2.300   6.00
G1   O   Ge   100.00   2.475   6.00
G1   O   Ge   100.00   2.650   6.00
G1   O   Ge   100.00   2.825   6.00
G1   O   Ge   100.00   3.000   6.00
G1   O   Ge   100.00   3.175   6.00
G1   O   Ge   100.00   3.350   6.00
G1   O   Ge   100.00   3.525   6.00
G1   O   Ge   100.00   3.700   6.00
G1   O   Ge   100.00   3.875   6.00
G1   O   Ge   100.00   4.050   6.00
G1   O   Ge   100.00   4.225   6.00
G1   O   Ge   100.00   4.400   6.00
G1   O   Ge   100.00   4.575   6.00
G1   O   Ge   100.00   4.750   6.00
G1   O   Ge   100.00   4.925   6.00
G1   O   Ge   100.00   5.100   6.00
G1   O   Ge   100.00   5.275   6.00
G1   O   Ge   100.00   5.450   6.00
G1   O   Ge   100.00   5.625   6.00
G1   O   O   100.00   1.550   6.00
G1   O   O   100.00   1.725   6.00
G1   O   O   100.00   1.900   6.00
G1   O   O   100.00   2.075   6.00
G1   O   O   100.00   2.250   6.00
G1   O   O   100.00   2.425   6.00
G1   O   O   100.00   2.600   6.00
G1   O   O   100.00   2.775   6.00
G1   O   O   100.00   2.950   6.00
G1   O   O   100.00   3.125   6.00
G1   O   O   100.00   3.300   6.00
G1   O   O   100.00   3.475   6.00
G1   O   O   100.00   3.650   6.00
G1   O   O   100.00   3.825   6.00
G1   O   O   100.00   4.000   6.00
G1   O   O   100.00   4.175   6.00
G1   O   O   100.00   4.350   6.00
G1   O   O   100.00   4.525   6.00
G1   O   O   100.00   4.700   6.00
G1   O   O   100.00   4.875   6.00
G1   O   O   100.00   5.050   6.00
G1   O   O   100.00   5.225   6.00
G1   O   O   100.00   5.400   6.00
G1   O   O   100.00   5.575   6.00
#type  center neighbor1 neighbor2  eta    zeta   lambda   thetas  rcut
G2 Ge Ge Ge 0.01 100.00 1.00 0.54 6.00
G2 Ge Ge Ge 0.01 100.00 1.00 1.50 6.00
G2 Ge Ge Ge 0.01 100.00 1.00 2.29 6.00
G2 Ge O Ge 0.01 100.00 1.00 0.72 6.00
G2 Ge O Ge 0.01 100.00 1.00 0.89 6.00
G2 Ge O Ge 0.01 100.00 1.00 2.81 6.00
G2 Ge O O 0.01 100.00 1.00 0.80 6.00
G2 Ge O O 0.01 100.00 1.00 1.50 6.00
G2 Ge O O 0.01 100.00 1.00 2.20 6.00
G2 O Ge Ge 0.01 100.00 1.00 0.80 6.00
G2 O Ge Ge 0.01 100.00 1.00 1.68 6.00
G2 O Ge Ge 0.01 100.00 1.00 2.20 6.00
G2 O O Ge 0.01 100.00 1.00 0.80 6.00
G2 O O Ge 0.01 100.00 1.00 1.50 6.00
G2 O O Ge 0.01 100.00 1.00 2.20 6.00
G2 O O O 0.01 100.00 1.00 0.45 6.00
G2 O O O 0.01 100.00 1.00 0.80 6.00
G2 O O O 0.01 100.00 1.00 1.76 6.00
