# FP type
BP
#Elements
Cu O C
0.0 0.0
#nG1s nG2s
20 4
#type  center neighbXr   eta       Rs   Rcut
G1   X   X   5.00   0.900   6.00
G1   X   X   5.00   1.375   6.00
G1   X   X   5.00   1.925   6.00
G1   X   X   5.00   2.100   6.00
G1   X   X   5.00   2.275   6.00
G1   X   X   5.00   2.450   6.00
G1   X   X   5.00   2.625   6.00
G1   X   X   5.00   2.975   6.00
G1   X   X   5.00   3.150   6.00
G1   X   X   5.00   3.325   6.00
G1   X   X   5.00   3.500   6.00
G1   X   X   5.00   3.675   6.00
G1   X   X   5.00   3.850   6.00
G1   X   X   5.00   4.025   6.00
G1   X   X   5.00   4.200   6.00
G1   X   X   5.00   4.375   6.00
G1   X   X   5.00   4.550   6.00
G1   X   X   5.00   4.725   6.00
G1   X   X   5.00   5.075   6.00
G1   X   X   5.00   5.650   6.00
#type  center neighbXr1 neighbXr2  eta    zeta   lambda   thetas  rcut
G2 X X X 0.20 1.00 1.00 0.00 6.00
G2 X X X 0.20 1.00 -1.00 0.00 6.00
G2 X X X 0.20 4.00 1.00 0.00 6.00
G2 X X X 0.20 4.00 -1.00 0.00 6.00
